10.38	3.78	13.4	0.172	2.136	6.54E+01	7.47E+01	9.47E-02	1.52E+00	7.31E+01	6.54E+01	0	0	0	7.41E+01	0.00E+00
10.38	3.79	13.4	0.173	2.142	6.53E+01	7.45E+01	9.28E-02	1.50E+00	7.29E+01	6.53E+01	0	0	0	7.40E+01	0.00E+00
10.38	3.8	13.4	0.174	2.148	6.52E+01	7.43E+01	9.09E-02	1.49E+00	7.28E+01	6.52E+01	0	0	0	7.38E+01	0.00E+00
10.38	3.81	13.4	0.175	2.153	6.52E+01	7.41E+01	8.91E-02	1.47E+00	7.26E+01	6.51E+01	0	0	0	7.36E+01	0.00E+00
10.38	3.82	13.4	0.175	2.159	6.51E+01	7.40E+01	8.73E-02	1.45E+00	7.24E+01	6.51E+01	0	0	0	7.34E+01	0.00E+00
10.38	3.83	13.4	0.176	2.165	6.50E+01	7.38E+01	8.56E-02	1.43E+00	7.23E+01	6.50E+01	0	0	0	7.33E+01	0.00E+00
10.38	3.84	13.4	0.177	2.17	6.49E+01	7.36E+01	8.39E-02	1.42E+00	7.21E+01	6.49E+01	0	0	0	7.31E+01	0.00E+00
10.38	3.85	13.4	0.178	2.176	6.48E+01	7.34E+01	8.22E-02	1.40E+00	7.19E+01	6.48E+01	0	0	0	7.29E+01	0.00E+00
10.38	3.86	13.4	0.178	2.182	6.47E+01	7.32E+01	8.05E-02	1.38E+00	7.18E+01	6.47E+01	0	0	0	7.28E+01	0.00E+00
10.38	3.87	13.4	0.179	2.187	6.46E+01	7.31E+01	7.89E-02	1.36E+00	7.16E+01	6.46E+01	0	0	0	7.26E+01	0.00E+00
10.38	3.88	13.4	0.18	2.193	6.45E+01	7.29E+01	7.73E-02	1.35E+00	7.14E+01	6.45E+01	0	0	0	7.24E+01	0.00E+00
10.38	3.89	13.4	0.181	2.199	6.44E+01	7.27E+01	7.58E-02	1.33E+00	7.13E+01	6.44E+01	0	0	0	7.23E+01	0.00E+00
10.38	3.9	13.4	0.181	2.204	6.43E+01	7.25E+01	7.42E-02	1.32E+00	7.11E+01	6.43E+01	0	0	0	7.21E+01	0.00E+00
10.38	3.91	13.4	0.182	2.21	6.42E+01	7.23E+01	7.27E-02	1.30E+00	7.10E+01	6.42E+01	0	0	0	7.19E+01	0.00E+00
10.38	3.92	13.4	0.183	2.215	6.41E+01	7.22E+01	7.12E-02	1.29E+00	7.08E+01	6.41E+01	0	0	0	7.18E+01	0.00E+00
10.38	3.93	13.4	0.184	2.221	6.41E+01	7.20E+01	6.98E-02	1.27E+00	7.06E+01	6.41E+01	0	0	0	7.16E+01	0.00E+00
10.38	3.94	13.4	0.184	2.227	6.40E+01	7.18E+01	6.84E-02	1.26E+00	7.05E+01	6.40E+01	0	0	0	7.14E+01	0.00E+00
10.38	3.95	13.4	0.185	2.232	6.39E+01	7.16E+01	6.70E-02	1.24E+00	7.03E+01	6.39E+01	0	0	0	7.13E+01	0.00E+00
10.38	3.96	13.4	0.186	2.238	6.38E+01	7.15E+01	6.56E-02	1.23E+00	7.02E+01	6.38E+01	0	0	0	7.11E+01	0.00E+00
10.38	3.97	13.4	0.187	2.244	6.37E+01	7.13E+01	6.43E-02	1.21E+00	7.00E+01	6.37E+01	0	0	0	7.10E+01	0.00E+00
10.38	3.98	13.4	0.187	2.249	6.36E+01	7.11E+01	6.30E-02	1.20E+00	6.99E+01	6.36E+01	0	0	0	7.08E+01	0.00E+00
10.38	3.99	13.4	0.188	2.255	6.35E+01	7.09E+01	6.17E-02	1.18E+00	6.97E+01	6.35E+01	0	0	0	7.06E+01	0.00E+00
10.38	4	13.4	0.189	2.261	6.34E+01	7.08E+01	6.04E-02	1.17E+00	6.95E+01	6.34E+01	0	0	0	7.05E+01	0.00E+00
10.38	4.01	13.4	0.19	2.266	6.33E+01	7.06E+01	5.92E-02	1.15E+00	6.94E+01	6.33E+01	0	0	0	7.03E+01	0.00E+00
10.38	4.02	13.4	0.19	2.272	6.32E+01	7.04E+01	5.79E-02	1.14E+00	6.92E+01	6.32E+01	0	0	0	7.02E+01	0.00E+00
10.38	4.03	13.4	0.191	2.278	6.32E+01	7.03E+01	5.67E-02	1.13E+00	6.91E+01	6.31E+01	0	0	0	7.00E+01	0.00E+00
10.38	4.04	13.4	0.192	2.283	6.31E+01	7.01E+01	5.56E-02	1.11E+00	6.89E+01	6.31E+01	0	0	0	6.98E+01	0.00E+00
10.38	4.05	13.4	0.193	2.289	6.30E+01	6.99E+01	5.44E-02	1.10E+00	6.88E+01	6.30E+01	0	0	0	6.97E+01	0.00E+00
10.38	4.06	13.4	0.193	2.295	6.29E+01	6.98E+01	5.33E-02	1.09E+00	6.86E+01	6.29E+01	0	0	0	6.95E+01	0.00E+00
10.38	4.07	13.4	0.194	2.3	6.28E+01	6.96E+01	5.22E-02	1.07E+00	6.85E+01	6.28E+01	0	0	0	6.94E+01	0.00E+00
10.38	4.08	13.4	0.195	2.306	6.27E+01	6.94E+01	5.11E-02	1.06E+00	6.83E+01	6.27E+01	0	0	0	6.92E+01	0.00E+00
10.38	4.09	13.4	0.196	2.312	6.26E+01	6.93E+01	5.00E-02	1.05E+00	6.82E+01	6.26E+01	0	0	0	6.91E+01	0.00E+00
10.38	4.1	13.4	0.197	2.317	6.25E+01	6.91E+01	4.90E-02	1.04E+00	6.80E+01	6.25E+01	0	0	0	6.89E+01	0.00E+00
10.38	4.11	13.4	0.197	2.323	6.24E+01	6.89E+01	4.80E-02	1.03E+00	6.79E+01	6.24E+01	0	0	0	6.87E+01	0.00E+00
10.38	4.12	13.4	0.198	2.329	6.23E+01	6.88E+01	4.69E-02	1.01E+00	6.77E+01	6.23E+01	0	0	0	6.86E+01	0.00E+00
10.38	4.13	13.4	0.199	2.334	6.22E+01	6.86E+01	4.60E-02	9.98E-01	6.76E+01	6.22E+01	0	0	0	6.84E+01	0.00E+00
10.38	4.14	13.4	0.2	2.34	6.22E+01	6.84E+01	4.50E-02	9.90E-01	6.74E+01	6.22E+01	0	0	0	6.83E+01	0.00E+00
10.38	4.15	13.4	0.201	2.345	6.21E+01	6.83E+01	4.40E-02	9.78E-01	6.73E+01	6.21E+01	0	0	0	6.81E+01	0.00E+00
10.38	4.16	13.4	0.201	2.351	6.20E+01	6.81E+01	4.31E-02	9.67E-01	6.71E+01	6.20E+01	0	0	0	6.80E+01	0.00E+00
10.38	4.17	13.4	0.202	2.357	6.19E+01	6.80E+01	4.22E-02	9.56E-01	6.70E+01	6.19E+01	0	0	0	6.78E+01	0.00E+00
10.38	4.18	13.4	0.203	2.362	6.18E+01	6.78E+01	4.13E-02	9.45E-01	6.68E+01	6.18E+01	0	0	0	6.77E+01	0.00E+00
10.38	4.19	13.4	0.204	2.368	6.17E+01	6.76E+01	4.04E-02	9.34E-01	6.67E+01	6.17E+01	0	0	0	6.75E+01	0.00E+00
10.38	4.2	13.4	0.205	2.374	6.16E+01	6.75E+01	3.96E-02	9.23E-01	6.65E+01	6.16E+01	0	0	0	6.74E+01	0.00E+00
10.38	4.21	13.4	0.206	2.379	6.15E+01	6.73E+01	3.87E-02	9.13E-01	6.64E+01	6.15E+01	0	0	0	6.72E+01	0.00E+00
10.38	4.22	13.4	0.206	2.385	6.14E+01	6.72E+01	3.79E-02	9.02E-01	6.62E+01	6.14E+01	0	0	0	6.71E+01	0.00E+00
10.38	4.23	13.4	0.207	2.391	6.13E+01	6.70E+01	3.71E-02	8.92E-01	6.61E+01	6.13E+01	0	0	0	6.69E+01	0.00E+00
10.38	4.24	13.4	0.208	2.396	6.12E+01	6.68E+01	3.63E-02	8.82E-01	6.59E+01	6.12E+01	0	0	0	6.68E+01	0.00E+00
10.38	4.25	13.4	0.209	2.402	6.12E+01	6.67E+01	3.55E-02	8.72E-01	6.58E+01	6.11E+01	0	0	0	6.66E+01	0.00E+00
10.38	4.26	13.4	0.21	2.408	6.11E+01	6.65E+01	3.47E-02	8.62E-01	6.56E+01	6.11E+01	0	0	0	6.65E+01	0.00E+00
10.38	4.27	13.4	0.21	2.413	6.10E+01	6.63E+01	3.40E-02	8.52E-01	6.55E+01	6.10E+01	0	0	0	6.63E+01	0.00E+00
10.38	4.28	13.4	0.211	2.419	6.09E+01	6.62E+01	3.33E-02	8.42E-01	6.53E+01	6.09E+01	0	0	0	6.62E+01	0.00E+00
10.38	4.29	13.4	0.212	2.425	6.08E+01	6.60E+01	3.25E-02	8.33E-01	6.52E+01	6.08E+01	0	0	0	6.60E+01	0.00E+00
10.38	4.3	13.4	0.213	2.43	6.07E+01	6.59E+01	3.18E-02	8.23E-01	6.50E+01	6.07E+01	0	0	0	6.59E+01	0.00E+00
10.38	4.31	13.4	0.214	2.436	6.06E+01	6.57E+01	3.11E-02	8.14E-01	6.49E+01	6.06E+01	0	0	0	6.57E+01	0.00E+00
10.38	4.32	13.4	0.215	2.442	6.05E+01	6.55E+01	3.05E-02	8.05E-01	6.47E+01	6.05E+01	0	0	0	6.56E+01	0.00E+00
10.38	4.33	13.4	0.216	2.447	6.04E+01	6.54E+01	2.98E-02	7.96E-01	6.46E+01	6.04E+01	0	0	0	6.54E+01	0.00E+00
10.38	4.34	13.4	0.216	2.453	6.03E+01	6.52E+01	2.91E-02	7.87E-01	6.44E+01	6.03E+01	0	0	0	6.53E+01	0.00E+00
10.38	4.35	13.4	0.217	2.459	6.02E+01	6.51E+01	2.85E-02	7.78E-01	6.43E+01	6.02E+01	0	0	0	6.51E+01	0.00E+00
10.38	4.36	13.4	0.218	2.464	6.01E+01	6.49E+01	2.79E-02	7.69E-01	6.41E+01	6.01E+01	0	0	0	6.50E+01	0.00E+00
10.38	4.37	13.4	0.219	2.47	6.00E+01	6.48E+01	2.73E-02	7.61E-01	6.40E+01	6.00E+01	0	0	0	6.48E+01	0.00E+00
10.38	4.38	13.4	0.22	2.475	5.99E+01	6.46E+01	2.66E-02	7.52E-01	6.38E+01	5.99E+01	0	0	0	6.47E+01	0.00E+00
10.38	4.39	13.4	0.221	2.481	5.99E+01	6.44E+01	2.61E-02	7.44E-01	6.37E+01	5.98E+01	0	0	0	6.45E+01	0.00E+00
10.38	4.4	13.4	0.222	2.487	5.98E+01	6.43E+01	2.55E-02	7.33E-01	6.35E+01	5.98E+01	0	0	0	6.44E+01	0.00E+00
10.38	4.41	13.4	0.222	2.492	5.97E+01	6.41E+01	2.49E-02	7.28E-01	6.34E+01	5.97E+01	0	0	0	6.42E+01	0.00E+00
10.38	4.42	13.4	0.223	2.498	5.96E+01	6.40E+01	2.44E-02	7.19E-01	6.32E+01	5.96E+01	0	0	0	6.41E+01	0.00E+00
10.38	4.43	13.4	0.224	2.504	5.95E+01	6.38E+01	2.38E-02	7.12E-01	6.31E+01	5.95E+01	0	0	0	6.39E+01	0.00E+00
10.38	4.44	13.4	0.225	2.509	5.94E+01	6.36E+01	2.33E-02	7.04E-01	6.29E+01	5.94E+01	0	0	0	6.38E+01	0.00E+00
10.38	4.45	13.4	0.226	2.515	5.93E+01	6.35E+01	2.28E-02	6.96E-01	6.28E+01	5.93E+01	0	0	0	6.36E+01	0.00E+00
10.38	4.46	13.4	0.227	2.521	5.92E+01	6.33E+01	2.22E-02	6.88E-01	6.26E+01	5.92E+01	0	0	0	6.35E+01	0.00E+00
10.38	4.47	13.4	0.228	2.526	5.91E+01	6.32E+01	2.17E-02	6.81E-01	6.25E+01	5.91E+01	0	0	0	6.33E+01	0.00E+00
10.38	4.48	13.4	0.229	2.532	5.90E+01	6.30E+01	2.12E-02	6.73E-01	6.23E+01	5.90E+01	0	0	0	6.32E+01	0.00E+00
10.38	4.49	13.4	0.23	2.538	5.89E+01	6.28E+01	2.08E-02	6.67E-01	6.22E+01	5.89E+01	0	0	0	6.30E+01	0.00E+00
10.38	4.5	13.4	0.23	2.543	5.88E+01	6.27E+01	2.03E-02	6.60E-01	6.20E+01	5.88E+01	0	0	0	6.29E+01	0.00E+00
10.38	4.51	13.4	0.231	2.549	5.87E+01	6.25E+01	1.98E-02	6.53E-01	6.19E+01	5.87E+01	0	0	0	6.27E+01	0.00E+00
10.38	4.52	13.4	0.232	2.555	5.86E+01	6.24E+01	1.94E-02	6.44E-01	6.17E+01	5.86E+01	0	0	0	6.26E+01	0.00E+00
10.38	4.53	13.4	0.233	2.56	5.85E+01	6.22E+01	1.89E-02	6.37E-01	6.16E+01	5.85E+01	0	0	0	6.24E+01	0.00E+00
10.38	4.54	13.4	0.234	2.566	5.84E+01	6.21E+01	1.85E-02	6.31E-01	6.14E+01	5.84E+01	0	0	0	6.23E+01	0.00E+00
10.38	4.55	13.4	0.235	2.572	5.83E+01	6.19E+01	1.81E-02	6.24E-01	6.13E+01	5.83E+01	0	0	0	6.21E+01	0.00E+00
10.38	4.56	13.4	0.236	2.577	5.82E+01	6.17E+01	1.77E-02	6.17E-01	6.11E+01	5.82E+01	0	0	0	6.20E+01	0.00E+00
10.38	4.57	13.4	0.237	2.583	5.81E+01	6.16E+01	1.73E-02	6.10E-01	6.10E+01	5.81E+01	0	0	0	6.18E+01	0.00E+00
10.38	4.58	13.4	0.238	2.588	5.80E+01	6.14E+01	1.69E-02	6.04E-01	6.08E+01	5.80E+01	0	0	0	6.17E+01	0.00E+00
10.38	4.59	13.4	0.239	2.594	5.79E+01	6.13E+01	1.65E-02	5.97E-01	6.07E+01	5.79E+01	0	0	0	6.15E+01	0.00E+00
10.38	4.6	13.4	0.24	2.6	5.78E+01	6.11E+01	1.61E-02	5.91E-01	6.05E+01	5.78E+01	0	0	0	6.14E+01	0.00E+00
10.38	4.61	13.4	0.241	2.605	5.77E+01	6.09E+01	1.57E-02	5.85E-01	6.03E+01	5.77E+01	0	0	0	6.12E+01	0.00E+00
10.38	4.62	13.4	0.242	2.611	5.76E+01	6.08E+01	1.53E-02	5.78E-01	6.02E+01	5.76E+01	0	0	0	6.11E+01	0.00E+00
